first,second
rn:R11508,"Dict{String, Any}(""MA_IN"" => Any[28], ""MAIN_PAIRS"" => Any[""RC03458:C21427_C21428""], ""ENZYME"" => 2, ""MA_OUT"" => Any[29], ""OUT"" => [""C21428"", ""C00021""], ""IN"" => [""C21427"", ""C00019""], ""MEAN_MA"" => 28.5, ""DIFF"" => 1, ""EQUATION"" => ""C21427 + C00019 <=> C21428 + C00021"", ""RCLASS"" => Any[""RC03458""])"
rn:R07775,"Dict{String, Any}(""MA_IN"" => Any[37, 20], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC02053:C11545_C16244""], ""ENZYME"" => 2, ""MA_OUT"" => Any[40, 19], ""OUT"" => [""C11545"", ""C00021""], ""IN"" => [""C16244"", ""C00019""], ""MEAN_MA"" => 29.0, ""DIFF"" => 2, ""EQUATION"" => ""C16244 + C00019 <=> C11545 + C00021"", ""RCLASS"" => Any[""RC00003"", ""RC02053""])"
rn:R04594,"Dict{String, Any}(""MA_IN"" => Any[18], ""MAIN_PAIRS"" => Any[""RC00017:C04778_C05775""], ""ENZYME"" => 3, ""MA_OUT"" => Any[14], ""OUT"" => [""C05775"", ""C00009""], ""IN"" => [""C04778"", ""C00001""], ""MEAN_MA"" => 16.0, ""DIFF"" => -4, ""EQUATION"" => ""C04778 + C00001 <=> C05775 + C00009"", ""RCLASS"" => Any[""RC00017""])"
rn:R11514,"Dict{String, Any}(""MA_IN"" => Any[33], ""MAIN_PAIRS"" => Any[""RC00020:C18155_C21217""], ""ENZYME"" => 2, ""MA_OUT"" => Any[42], ""OUT"" => [""C21217"", ""C00013""], ""IN"" => [""C00353"", ""C18155""], ""MEAN_MA"" => 37.5, ""DIFF"" => 9, ""EQUATION"" => ""C00353 + C18155 <=> C21217 + C00013"", ""RCLASS"" => Any[""RC00020""])"
rn:R09033,"Dict{String, Any}(""MA_IN"" => Any[30], ""MAIN_PAIRS"" => Any[""RC01012:C02139_C18021""], ""ENZYME"" => 4, ""MA_OUT"" => Any[28], ""OUT"" => [""C18021"", ""C00305""], ""IN"" => [""C02139"", ""C00080""], ""MEAN_MA"" => 29.0, ""DIFF"" => -2, ""EQUATION"" => ""C02139 + 2 C00080 <=> C18021 + C00305"", ""RCLASS"" => Any[""RC01012""])"
rn:R05220,"Dict{String, Any}(""MA_IN"" => Any[32], ""MAIN_PAIRS"" => Any[""RC00533:C06505_C06506""], ""ENZYME"" => 2, ""MA_OUT"" => Any[49], ""OUT"" => [""C06506"", ""C00536""], ""IN"" => [""C06505"", ""C00002""], ""MEAN_MA"" => 40.5, ""DIFF"" => 17, ""EQUATION"" => ""C06505 + C00002 <=> C06506 + C00536"", ""RCLASS"" => Any[""RC00533""])"
rn:R05221,"Dict{String, Any}(""MA_IN"" => Any[52, 20], ""MAIN_PAIRS"" => Any[""RC00002:C00002_C00008"", ""RC00428:C06508_C06509""], ""ENZYME"" => 2, ""MA_OUT"" => Any[61, 19], ""OUT"" => [""C06509"", ""C00008""], ""IN"" => [""C06508"", ""C00002""], ""MEAN_MA"" => 38.0, ""DIFF"" => 8, ""EQUATION"" => ""C06508 + C00002 <=> C06509 + C00008"", ""RCLASS"" => Any[""RC00002"", ""RC00428""])"
rn:R05819,"Dict{String, Any}(""MA_IN"" => Any[27], ""MAIN_PAIRS"" => Any[""RC01574:C05912_C11630""], ""ENZYME"" => 1, ""MA_OUT"" => Any[27], ""OUT"" => [""C05912"", ""C00139""], ""IN"" => [""C11630"", ""C00138""], ""MEAN_MA"" => 27.0, ""DIFF"" => 0, ""EQUATION"" => ""C11630 + C00138 <=> C05912 + C00139"", ""RCLASS"" => Any[""RC01574""])"
rn:R05180,"Dict{String, Any}(""MA_IN"" => Any[20, 38], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC01293:C06406_C06407""], ""ENZYME"" => 2, ""MA_OUT"" => Any[19, 32], ""OUT"" => [""C00021"", ""C06407""], ""IN"" => [""C00019"", ""C06406""], ""MEAN_MA"" => 27.25, ""DIFF"" => -7, ""EQUATION"" => ""C00019 + C06406 <=> C00021 + C06407"", ""RCLASS"" => Any[""RC00003"", ""RC01293""])"
rn:R03194,"Dict{String, Any}(""MA_IN"" => Any[20, 29], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC00871:C01051_C02463""], ""ENZYME"" => 2, ""MA_OUT"" => Any[19, 34], ""OUT"" => [""C00021"", ""C02463""], ""IN"" => [""C00019"", ""C01051""], ""MEAN_MA"" => 25.5, ""DIFF"" => 4, ""EQUATION"" => ""2 C00019 + C01051 <=> 2 C00021 + C02463"", ""RCLASS"" => Any[""RC00003"", ""RC00871""])"
rn:R11519,"Dict{String, Any}(""MA_IN"" => Any[31], ""MAIN_PAIRS"" => Any[""RC01376:C02880_C11831""], ""ENZYME"" => 1, ""MA_OUT"" => Any[31], ""OUT"" => [""C11831"", ""C00138"", ""C00080""], ""IN"" => [""C02880"", ""C00139""], ""MEAN_MA"" => 31.0, ""DIFF"" => 0, ""EQUATION"" => ""C02880 + 2 C00139 <=> C11831 + 2 C00138 + 2 C00080"", ""RCLASS"" => Any[""RC01376""])"
rn:R05222,"Dict{String, Any}(""MA_IN"" => Any[61], ""MAIN_PAIRS"" => Any[""RC00002:C06509_C06510""], ""ENZYME"" => 2, ""MA_OUT"" => Any[75], ""OUT"" => [""C06510"", ""C00013""], ""IN"" => [""C06509"", ""C00044""], ""MEAN_MA"" => 68.0, ""DIFF"" => 14, ""EQUATION"" => ""C06509 + C00044 <=> C06510 + C00013"", ""RCLASS"" => Any[""RC00002""])"
rn:R03947,"Dict{String, Any}(""MA_IN"" => Any[34, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC01034:C02463_C05778""], ""ENZYME"" => 1, ""MA_OUT"" => Any[33, 30], ""OUT"" => [""C05778"", ""C00004"", ""C00080""], ""IN"" => [""C02463"", ""C00003""], ""MEAN_MA"" => 32.5, ""DIFF"" => -4, ""EQUATION"" => ""C02463 + C00003 <=> C05778 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC01034""])"
rn:R08974,"Dict{String, Any}(""MA_IN"" => Any[28], ""MAIN_PAIRS"" => Any[""RC00461:C00132_C18021"", ""RC02390:C18021_C18064""], ""ENZYME"" => 3, ""MA_OUT"" => Any[28, 0], ""OUT"" => [""C18064"", ""C00132"", ""C00011""], ""IN"" => [""C18021"", ""C00001""], ""MEAN_MA"" => 21.0, ""DIFF"" => 0, ""EQUATION"" => ""C18021 + C00001 <=> C18064 + C00132 + C00011"", ""RCLASS"" => Any[""RC00461"", ""RC02390""])"
rn:R02393,"Dict{String, Any}(""MA_IN"" => Any[22, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01983:C00486_C00500""], ""ENZYME"" => 1, ""MA_OUT"" => Any[26, 31], ""OUT"" => [""C00500"", ""C00005"", ""C00080""], ""IN"" => [""C00486"", ""C00006""], ""MEAN_MA"" => 28.0, ""DIFF"" => 2, ""EQUATION"" => ""C00486 + C00006 <=> C00500 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC01983""])"
rn:R11517,"Dict{String, Any}(""MA_IN"" => Any[32], ""MAIN_PAIRS"" => Any[""RC00020:C18156_C21435""], ""ENZYME"" => 2, ""MA_OUT"" => Any[44], ""OUT"" => [""C21435"", ""C00013""], ""IN"" => [""C18156"", ""C00353""], ""MEAN_MA"" => 38.0, ""DIFF"" => 12, ""EQUATION"" => ""C18156 + C00353 <=> C21435 + C00013"", ""RCLASS"" => Any[""RC00020""])"
rn:R09061,"Dict{String, Any}(""MA_IN"" => Any[30], ""MAIN_PAIRS"" => Any[""RC02390:C02139_C18157""], ""ENZYME"" => 3, ""MA_OUT"" => Any[29], ""OUT"" => [""C18157"", ""C00132"", ""C00011""], ""IN"" => [""C02139"", ""C00001""], ""MEAN_MA"" => 29.5, ""DIFF"" => -1, ""EQUATION"" => ""C02139 + C00001 <=> C18157 + C00132 + C00011"", ""RCLASS"" => Any[""RC02390""])"
rn:R09070,"Dict{String, Any}(""MA_IN"" => Any[42, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00116:C05307_C18151""], ""ENZYME"" => 1, ""MA_OUT"" => Any[42, 31], ""OUT"" => [""C05307"", ""C00005"", ""C00080""], ""IN"" => [""C18151"", ""C00006""], ""MEAN_MA"" => 37.0, ""DIFF"" => -2, ""EQUATION"" => ""C18151 + C00006 <=> C05307 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00116""])"
rn:R05223,"Dict{String, Any}(""MA_IN"" => Any[77, 18], ""MAIN_PAIRS"" => Any[""RC00002:C00144_C06510"", ""RC00078:C00194_C05775""], ""ENZYME"" => 2, ""MA_OUT"" => Any[75, 14], ""OUT"" => [""C06510"", ""C05775""], ""IN"" => [""C00194"", ""C00144""], ""MEAN_MA"" => 46.0, ""DIFF"" => -6, ""EQUATION"" => ""C00194 + C00144 <=> C06510 + C05775"", ""RCLASS"" => Any[""RC00002"", ""RC00078""])"
rn:R03845,"Dict{String, Any}(""MA_IN"" => Any[30, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01008:C02139_C02880""], ""ENZYME"" => 1, ""MA_OUT"" => Any[31, 31], ""OUT"" => [""C02880"", ""C00005"", ""C00080""], ""IN"" => [""C02139"", ""C00006""], ""MEAN_MA"" => 31.25, ""DIFF"" => -1, ""EQUATION"" => ""C02139 + C00006 <=> C02880 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC01008""])"
rn:R05618,"Dict{String, Any}(""MA_IN"" => Any[41], ""MAIN_PAIRS"" => Any[""RC00020:C02139_C05306"", ""RC00041:C01389_C05306""], ""ENZYME"" => 3, ""MA_OUT"" => Any[30, 9], ""OUT"" => [""C02139"", ""C01389""], ""IN"" => [""C05306"", ""C00001""], ""MEAN_MA"" => 30.25, ""DIFF"" => -2, ""EQUATION"" => ""C05306 + C00001 <=> C02139 + C01389"", ""RCLASS"" => Any[""RC00020"", ""RC00041""])"
rn:R04971,"Dict{String, Any}(""MA_IN"" => Any[32], ""MAIN_PAIRS"" => Any[""RC00885:C05766_C05767""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[32], ""OUT"" => [""C05767"", ""C00028"", ""C00080""], ""IN"" => [""C05766"", ""C00030""], ""MEAN_MA"" => 32.0, ""DIFF"" => 0, ""EQUATION"" => ""C05766 + C00030 <=> C05767 + C00028 + 6 C00080"", ""RCLASS"" => Any[""RC00885""])"
rn:R05149,"Dict{String, Any}(""MA_IN"" => Any[20, 37], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC01279:C06319_C06408""], ""ENZYME"" => 2, ""MA_OUT"" => Any[19, 37], ""OUT"" => [""C00021"", ""C06408"", ""C00011""], ""IN"" => [""C00019"", ""C06319""], ""MEAN_MA"" => 28.25, ""DIFF"" => -1, ""EQUATION"" => ""2 C00019 + C06319 <=> 2 C00021 + C06408 + C00011"", ""RCLASS"" => Any[""RC00003"", ""RC01279""])"
rn:R02271,"Dict{String, Any}(""MA_IN"" => Any[6, 3], ""MAIN_PAIRS"" => Any[""RC00008:C00022_C00041"", ""RC00676:C00430_C02800""], ""ENZYME"" => 2, ""MA_OUT"" => Any[5, 4], ""OUT"" => [""C02800"", ""C00041""], ""IN"" => [""C00430"", ""C00022""], ""MEAN_MA"" => 4.5, ""DIFF"" => 0, ""EQUATION"" => ""C00430 + C00022 <=> C02800 + C00041"", ""RCLASS"" => Any[""RC00008"", ""RC00676""])"
rn:R12698,"Dict{String, Any}(""MA_IN"" => Any[31], ""MAIN_PAIRS"" => Any[""RC00669:C22338_C22339""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[30], ""OUT"" => [""C22339"", ""C00030""], ""IN"" => [""C22338"", ""C00028""], ""MEAN_MA"" => 30.5, ""DIFF"" => -1, ""EQUATION"" => ""C22338 + C00028 <=> C22339 + C00030"", ""RCLASS"" => Any[""RC00669""])"
rn:R05217,"Dict{String, Any}(""MA_IN"" => Any[36, 30], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC01979:C05772_C06406""], ""ENZYME"" => 1, ""MA_OUT"" => Any[38, 33], ""OUT"" => [""C06406"", ""C00003"", ""C00001""], ""IN"" => [""C05772"", ""C00007"", ""C00004"", ""C00080""], ""MEAN_MA"" => 34.25, ""DIFF"" => 5, ""EQUATION"" => ""C05772 + C00007 + C00004 + C00080 <=> C06406 + C00003 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC01979""])"
rn:R11522,"Dict{String, Any}(""MA_IN"" => Any[29], ""MAIN_PAIRS"" => Any[""RC00884:C00032_C21284""], ""ENZYME"" => 1, ""MA_OUT"" => Any[28], ""OUT"" => [""C00032"", ""C00011"", ""C00001""], ""IN"" => [""C21284"", ""C00027""], ""MEAN_MA"" => 28.5, ""DIFF"" => -1, ""EQUATION"" => ""C21284 + 2 C00027 <=> C00032 + 2 C00011 + 4 C00001"", ""RCLASS"" => Any[""RC00884""])"
rn:R07773,"Dict{String, Any}(""MA_IN"" => Any[39, 20], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC02051:C11542_C16243""], ""ENZYME"" => 2, ""MA_OUT"" => Any[38, 19], ""OUT"" => [""C11542"", ""C00021""], ""IN"" => [""C16243"", ""C00019""], ""MEAN_MA"" => 29.0, ""DIFF"" => -2, ""EQUATION"" => ""C16243 + C00019 <=> C11542 + C00021"", ""RCLASS"" => Any[""RC00003"", ""RC02051""])"
rn:R03948,"Dict{String, Any}(""MA_IN"" => Any[20, 34], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC01035:C02463_C05772""], ""ENZYME"" => 2, ""MA_OUT"" => Any[19, 36], ""OUT"" => [""C00021"", ""C05772"", ""C00080""], ""IN"" => [""C00019"", ""C02463""], ""MEAN_MA"" => 27.25, ""DIFF"" => 1, ""EQUATION"" => ""C00019 + C02463 <=> C00021 + C05772 + C00080"", ""RCLASS"" => Any[""RC00003"", ""RC01035""])"
rn:R08203,"Dict{String, Any}(""MA_IN"" => Any[30, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00269:C02139_C16540""], ""ENZYME"" => 1, ""MA_OUT"" => Any[33, 33], ""OUT"" => [""C16540"", ""C00001"", ""C00006""], ""IN"" => [""C02139"", ""C00007"", ""C00005"", ""C00080""], ""MEAN_MA"" => 31.75, ""DIFF"" => 5, ""EQUATION"" => ""C02139 + C00007 + C00005 + C00080 <=> C16540 + C00001 + C00006"", ""RCLASS"" => Any[""RC00001"", ""RC00269""])"
rn:R05814,"Dict{String, Any}(""MA_IN"" => Any[40], ""MAIN_PAIRS"" => Any[""RC01980:C05773_C11545""], ""ENZYME"" => 5, ""MA_OUT"" => Any[38], ""OUT"" => [""C05773""], ""IN"" => [""C11545""], ""MEAN_MA"" => 39.0, ""DIFF"" => -2, ""EQUATION"" => ""C11545 <=> C05773"", ""RCLASS"" => Any[""RC01980""])"
rn:R09054,"Dict{String, Any}(""MA_IN"" => Any[32], ""MAIN_PAIRS"" => Any[""RC02412:C18152_C18153""], ""ENZYME"" => 4, ""MA_OUT"" => Any[33], ""OUT"" => [""C18153""], ""IN"" => [""C18152"", ""C00001""], ""MEAN_MA"" => 32.5, ""DIFF"" => 1, ""EQUATION"" => ""C18152 + C00001 <=> C18153"", ""RCLASS"" => Any[""RC02412""])"
rn:R02999,"Dict{String, Any}(""MA_IN"" => Any[60, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00828:C00853_C02823""], ""ENZYME"" => 1, ""MA_OUT"" => Any[63, 31], ""OUT"" => [""C02823"", ""C00005""], ""IN"" => [""C00177"", ""C00853"", ""C00006""], ""MEAN_MA"" => 46.75, ""DIFF"" => 1, ""EQUATION"" => ""C00177 + C00853 + C00006 <=> C02823 + C00005"", ""RCLASS"" => Any[""RC00001"", ""RC00828""])"
rn:R02864,"Dict{String, Any}(""MA_IN"" => Any[37], ""MAIN_PAIRS"" => Any[""RC01012:C00748_C05778""], ""ENZYME"" => 4, ""MA_OUT"" => Any[33], ""OUT"" => [""C14818"", ""C05778""], ""IN"" => [""C00748"", ""C00080""], ""MEAN_MA"" => 35.0, ""DIFF"" => -4, ""EQUATION"" => ""C00748 + 2 C00080 <=> C14818 + C05778"", ""RCLASS"" => Any[""RC01012""])"
rn:R11512,"Dict{String, Any}(""MA_IN"" => Any[29], ""MAIN_PAIRS"" => Any[""RC02412:C21428_C21433""], ""ENZYME"" => 4, ""MA_OUT"" => Any[31], ""OUT"" => [""C21433""], ""IN"" => [""C21428"", ""C00001""], ""MEAN_MA"" => 30.0, ""DIFF"" => 2, ""EQUATION"" => ""C21428 + C00001 <=> C21433"", ""RCLASS"" => Any[""RC02412""])"
rn:R11226,"Dict{String, Any}(""MA_IN"" => Any[44], ""MAIN_PAIRS"" => Any[""RC01823:C11242_C21217""], ""ENZYME"" => 1, ""MA_OUT"" => Any[42], ""OUT"" => [""C21217"", ""C00005"", ""C00080""], ""IN"" => [""C11242"", ""C00006""], ""MEAN_MA"" => 43.0, ""DIFF"" => -2, ""EQUATION"" => ""C11242 + 3 C00006 <=> C21217 + 3 C00005 + 3 C00080"", ""RCLASS"" => Any[""RC01823""])"
rn:R07774,"Dict{String, Any}(""MA_IN"" => Any[39, 20], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC02054:C11543_C16244""], ""ENZYME"" => 2, ""MA_OUT"" => Any[37, 19], ""OUT"" => [""C16244"", ""C00021"", ""C00011""], ""IN"" => [""C11543"", ""C00019""], ""MEAN_MA"" => 28.75, ""DIFF"" => -3, ""EQUATION"" => ""C11543 + C00019 <=> C16244 + C00021 + C00011"", ""RCLASS"" => Any[""RC00003"", ""RC02054""])"
rn:R06286,"Dict{String, Any}(""MA_IN"" => Any[31, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01008:C11831_C11832""], ""ENZYME"" => 1, ""MA_OUT"" => Any[31, 31], ""OUT"" => [""C11831"", ""C00005"", ""C00080""], ""IN"" => [""C11832"", ""C00006""], ""MEAN_MA"" => 31.5, ""DIFF"" => -2, ""EQUATION"" => ""C11832 + C00006 <=> C11831 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC01008""])"
rn:R12481,"Dict{String, Any}(""MA_IN"" => Any[22], ""MAIN_PAIRS"" => Any[""RC01983:C00486_C00500""], ""ENZYME"" => 1, ""MA_OUT"" => Any[26], ""OUT"" => [""C00500"", ""C22199""], ""IN"" => [""C00486"", ""C22198""], ""MEAN_MA"" => 24.0, ""DIFF"" => 4, ""EQUATION"" => ""C00486 + C22198 <=> C00500 + C22199"", ""RCLASS"" => Any[""RC01983""])"
rn:R04148,"Dict{String, Any}(""MA_IN"" => Any[16, 8], ""MAIN_PAIRS"" => Any[""RC00033:C00253_C01185"", ""RC00063:C03114_C04778""], ""ENZYME"" => 2, ""MA_OUT"" => Any[7, 18], ""OUT"" => [""C00253"", ""C04778"", ""C00080""], ""IN"" => [""C01185"", ""C03114""], ""MEAN_MA"" => 12.25, ""DIFF"" => 1, ""EQUATION"" => ""C01185 + C03114 <=> C00253 + C04778 + C00080"", ""RCLASS"" => Any[""RC00033"", ""RC00063""])"
rn:R07268,"Dict{String, Any}(""MA_IN"" => Any[37], ""MAIN_PAIRS"" => Any[""RC00533:C05774_C06508""], ""ENZYME"" => 2, ""MA_OUT"" => Any[52], ""OUT"" => [""C00536"", ""C06508""], ""IN"" => [""C00002"", ""C05774""], ""MEAN_MA"" => 44.5, ""DIFF"" => 15, ""EQUATION"" => ""C00002 + C05774 <=> C00536 + C06508"", ""RCLASS"" => Any[""RC00533""])"
rn:R00070,"Dict{String, Any}(""MA_IN"" => Any[24], ""MAIN_PAIRS"" => Any[""RC01983:C05791_C05795""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[24], ""OUT"" => [""C05795"", ""C00001""], ""IN"" => [""C05791"", ""C00007""], ""MEAN_MA"" => 24.0, ""DIFF"" => 0, ""EQUATION"" => ""2 C05791 + C00007 <=> 2 C05795 + 2 C00001"", ""RCLASS"" => Any[""RC01983""])"
